run_id,algo,benchmark,seed,step,context,fitness,best_fitness,llm_queries,llm_queries_cum,time_ms,gen_progress,no_improve_steps,fitness_slope,pop_diversity,selected_model,improvement
context_tsp_42,context,tsp,42,76,stuck,0.0008704706823817123,0.01852278184508938,1,77,0.4277229309082031,0.25333333333333335,45,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,77,stuck,0.0,0.01852278184508938,1,78,0.4355907440185547,0.25666666666666665,46,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,78,stuck,0.000917607765355023,0.01852278184508938,1,79,0.4229545593261719,0.26,47,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,79,stuck,0.0,0.01852278184508938,1,80,0.42819976806640625,0.2633333333333333,48,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,80,stuck,0.0,0.01852278184508938,1,81,0.43010711669921875,0.26666666666666666,49,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,81,stuck,0.003571125715117464,0.01852278184508938,1,82,0.42700767517089844,0.27,50,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,82,stuck,0.014778940447415161,0.01852278184508938,1,83,0.42891502380371094,0.2733333333333333,51,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,83,stuck,0.0,0.01852278184508938,1,84,0.42557716369628906,0.27666666666666667,52,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,84,stuck,0.0,0.01852278184508938,1,85,0.4305839538574219,0.28,53,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,85,stuck,0.0,0.01852278184508938,1,86,0.42176246643066406,0.2833333333333333,54,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,86,stuck,0.009154021177020742,0.01852278184508938,1,87,0.43272972106933594,0.2866666666666667,55,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,87,stuck,0.0032875110965968446,0.01852278184508938,1,88,0.4220008850097656,0.29,56,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,88,stuck,0.0,0.01852278184508938,1,89,0.42366981506347656,0.29333333333333333,57,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,89,stuck,0.005132674331133561,0.01852278184508938,1,90,0.4334449768066406,0.2966666666666667,58,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,90,stuck,0.0009707754934804039,0.01852278184508938,1,91,0.42700767517089844,0.3,59,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,91,stuck,0.009686449905328893,0.01852278184508938,1,92,0.43082237243652344,0.30333333333333334,60,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,92,stuck,0.0,0.01852278184508938,1,93,0.5435943603515625,0.30666666666666664,61,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,93,stuck,0.0,0.01852278184508938,1,94,0.4458427429199219,0.31,62,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,94,stuck,0.0,0.01852278184508938,1,95,0.4246234893798828,0.31333333333333335,63,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,95,stuck,0.0,0.01852278184508938,1,96,0.4341602325439453,0.31666666666666665,64,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,96,stuck,0.0029612027706457608,0.01852278184508938,1,97,0.4239082336425781,0.32,65,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,97,stuck,0.002610552721798893,0.01852278184508938,1,98,0.4277229309082031,0.3233333333333333,66,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,98,stuck,5.11345664246089e-05,0.01852278184508938,1,99,0.43272972106933594,0.32666666666666666,67,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,99,stuck,0.0,0.01852278184508938,1,100,0.4265308380126953,0.33,68,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,100,stuck,0.0,0.01852278184508938,1,101,0.43892860412597656,0.3333333333333333,69,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,101,stuck,0.0,0.01852278184508938,1,102,0.446319580078125,0.33666666666666667,70,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,102,stuck,0.0,0.01852278184508938,1,103,0.4439353942871094,0.34,71,0.0,1.0,accurate_model,False
context_tsp_42,context,tsp,42,103,stuck,0.0,0.01852278184508938,1,104,0.43392181396484375,0.3433333333333333,72,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,104,stuck,0.0,0.01852278184508938,1,105,0.43392181396484375,0.3466666666666667,73,0.0,1.0,balanced_model,False
context_tsp_42,context,tsp,42,105,stuck,0.004040508568145384,0.01852278184508938,1,106,0.42700767517089844,0.35,74,0.0,1.0,fast_model,False
context_tsp_42,context,tsp,42,106,stuck,0.0188618590121053,0.0188618590121053,1,107,0.4355907440185547,0.35333333333333333,0,1.849511820064436e-05,1.0,fast_model,True
context_tsp_42,context,tsp,42,107,mid,0.0017457781283183897,0.0188618590121053,1,108,0.4870891571044922,0.3566666666666667,1,3.288021013447982e-05,1.0,accurate_model,False
context_tsp_42,context,tsp,42,108,mid,0.0025755039072276435,0.0188618590121053,1,109,0.4360675811767578,0.36,2,4.315527580150422e-05,1.0,balanced_model,False
context_tsp_42,context,tsp,42,109,mid,0.0,0.0188618590121053,1,110,0.4374980926513672,0.36333333333333334,3,4.932031520171757e-05,1.0,accurate_model,False
context_tsp_42,context,tsp,42,110,mid,0.0,0.0188618590121053,1,111,0.42819976806640625,0.36666666666666664,4,5.137532833512418e-05,1.0,balanced_model,False
context_tsp_42,context,tsp,42,111,mid,0.0,0.0188618590121053,1,112,0.4315376281738281,0.37,5,4.932031520171757e-05,1.0,fast_model,False
context_tsp_42,context,tsp,42,112,mid,0.0006023020994102644,0.0188618590121053,1,113,0.43702125549316406,0.37333333333333335,6,4.315527580150422e-05,1.0,balanced_model,False
context_tsp_42,context,tsp,42,113,mid,0.024632421124852862,0.024632421124852862,1,114,0.4336833953857422,0.37666666666666665,0,0.0003476381435532583,1.0,accurate_model,True
context_tsp_42,context,tsp,42,114,mid,0.0,0.024632421124852862,1,115,0.4239082336425781,0.38,1,0.0005780647776118066,1.0,accurate_model,False
context_tsp_42,context,tsp,42,115,mid,0.0030154734233361247,0.024632421124852862,1,116,0.4379749298095703,0.38333333333333336,2,0.0007344351779771534,1.0,fast_model,False
context_tsp_42,context,tsp,42,116,mid,0.0,0.024632421124852862,1,117,0.42629241943359375,0.38666666666666666,3,0.0008393544891167412,1.0,accurate_model,False
context_tsp_42,context,tsp,42,117,mid,0.0,0.024632421124852862,1,118,0.4322528839111328,0.39,4,0.000874327592829943,1.0,fast_model,False
context_tsp_42,context,tsp,42,118,mid,0.011428228145150206,0.024632421124852862,1,119,0.4253387451171875,0.3933333333333333,5,0.0008393544891167434,1.0,balanced_model,False
context_tsp_42,context,tsp,42,119,mid,0.0075193303268677415,0.024632421124852862,1,120,0.4291534423828125,0.39666666666666667,6,0.0007344351779771492,1.0,fast_model,False
context_tsp_42,context,tsp,42,120,mid,0.00791031947043047,0.024632421124852862,1,121,0.4286766052246094,0.4,7,0.0005595696594111601,1.0,accurate_model,False
context_tsp_42,context,tsp,42,121,mid,0.0,0.024632421124852862,1,122,0.4303455352783203,0.4033333333333333,8,0.0003147579334187785,1.0,accurate_model,False
context_tsp_42,context,tsp,42,122,mid,0.014027943109360992,0.024632421124852862,1,123,0.43272972106933594,0.4066666666666667,9,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,123,mid,0.0,0.024632421124852862,1,124,0.4239082336425781,0.41,10,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,124,mid,0.005868570938002703,0.024632421124852862,1,125,0.43511390686035156,0.41333333333333333,11,2.153159805307538e-18,0.9888949589929431,balanced_model,False
context_tsp_42,context,tsp,42,125,mid,0.021904556258099787,0.024632421124852862,1,126,0.423431396484375,0.4166666666666667,12,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,126,mid,0.0,0.024632421124852862,1,127,0.43082237243652344,0.42,13,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,127,mid,0.0,0.024632421124852862,1,128,0.4379749298095703,0.42333333333333334,14,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,128,mid,0.0009965136508764123,0.024632421124852862,1,129,0.43082237243652344,0.4266666666666667,15,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,129,mid,0.0,0.024632421124852862,1,130,0.4303455352783203,0.43,16,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,130,mid,0.0,0.024632421124852862,1,131,0.4315376281738281,0.43333333333333335,17,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,131,mid,0.0006856297480602733,0.024632421124852862,1,132,0.43582916259765625,0.43666666666666665,18,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,132,mid,0.0,0.024632421124852862,1,133,0.42819976806640625,0.44,19,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,133,mid,0.004735924306351816,0.024632421124852862,1,134,0.4379749298095703,0.44333333333333336,20,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,134,mid,0.0,0.024632421124852862,1,135,0.4279613494873047,0.44666666666666666,21,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,135,mid,0.015499344050175395,0.024632421124852862,1,136,0.4265308380126953,0.45,22,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,136,mid,0.0,0.024632421124852862,1,137,0.44226646423339844,0.4533333333333333,23,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,137,mid,0.0,0.024632421124852862,1,138,0.42700767517089844,0.45666666666666667,24,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,138,mid,0.008135172173696697,0.024632421124852862,1,139,0.43272972106933594,0.46,25,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,139,mid,0.0,0.024632421124852862,1,140,0.4265308380126953,0.4633333333333333,26,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,140,mid,0.002274599346041294,0.024632421124852862,1,141,0.4286766052246094,0.4666666666666667,27,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,141,mid,0.013071427542824282,0.024632421124852862,1,142,0.42319297790527344,0.47,28,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,142,mid,0.0,0.024632421124852862,1,143,0.43654441833496094,0.47333333333333333,29,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,143,mid,0.001846338585323042,0.024632421124852862,1,144,0.4277229309082031,0.4766666666666667,30,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,144,mid,0.0025988279424842354,0.024632421124852862,1,145,0.4279613494873047,0.48,31,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,145,mid,0.007818228717773103,0.024632421124852862,1,146,0.4355907440185547,0.48333333333333334,32,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,146,mid,0.0,0.024632421124852862,1,147,0.42724609375,0.4866666666666667,33,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,147,mid,0.0,0.024632421124852862,1,148,0.4322528839111328,0.49,34,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,148,mid,0.005219415656168977,0.024632421124852862,1,149,0.42939186096191406,0.49333333333333335,35,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,149,mid,0.0029698467323318605,0.024632421124852862,1,150,0.4367828369140625,0.49666666666666665,36,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,150,mid,0.0025049285034587656,0.024632421124852862,1,151,0.423431396484375,0.5,37,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,151,mid,0.003464482094969757,0.024632421124852862,1,152,0.4260540008544922,0.5033333333333333,38,2.153159805307538e-18,0.8938049349980379,accurate_model,False
context_tsp_42,context,tsp,42,152,mid,0.0,0.024632421124852862,1,153,0.43582916259765625,0.5066666666666667,39,2.153159805307538e-18,0.8938049349980379,balanced_model,False
context_tsp_42,context,tsp,42,153,mid,0.0023225369716100355,0.024632421124852862,1,154,0.42819976806640625,0.51,40,2.153159805307538e-18,0.8736198213879204,balanced_model,False
context_tsp_42,context,tsp,42,154,mid,0.0029307247329868127,0.024632421124852862,1,155,0.4303455352783203,0.5133333333333333,41,2.153159805307538e-18,0.8632779557045835,balanced_model,False
context_tsp_42,context,tsp,42,155,mid,0.0,0.024632421124852862,1,156,0.4291534423828125,0.5166666666666667,42,2.153159805307538e-18,0.9012725042978877,accurate_model,False
context_tsp_42,context,tsp,42,156,mid,0.018657745111447566,0.024632421124852862,1,157,0.44727325439453125,0.52,43,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,157,mid,0.004738329209117875,0.024632421124852862,1,158,0.4239082336425781,0.5233333333333333,44,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,158,mid,0.0,0.024632421124852862,1,159,0.4329681396484375,0.5266666666666666,45,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,159,mid,0.006565536086338297,0.024632421124852862,1,160,0.42319297790527344,0.53,46,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,160,mid,0.0,0.024632421124852862,1,161,0.4303455352783203,0.5333333333333333,47,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,161,mid,0.00787084603742452,0.024632421124852862,1,162,0.4315376281738281,0.5366666666666666,48,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,162,mid,0.011585955790074041,0.024632421124852862,1,163,0.44226646423339844,0.54,49,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,163,mid,0.0,0.024632421124852862,1,164,0.4343986511230469,0.5433333333333333,50,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,164,mid,0.009633761292443218,0.024632421124852862,1,165,0.42819976806640625,0.5466666666666666,51,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,165,mid,0.004127809269364983,0.024632421124852862,1,166,0.43201446533203125,0.55,52,2.153159805307538e-18,0.8959565034921552,balanced_model,False
context_tsp_42,context,tsp,42,166,mid,0.0082206015999449,0.024632421124852862,1,167,0.42319297790527344,0.5533333333333333,53,2.153159805307538e-18,0.7605913882961611,accurate_model,False
context_tsp_42,context,tsp,42,167,mid,0.018967929826539474,0.024632421124852862,1,168,0.4317760467529297,0.5566666666666666,54,2.153159805307538e-18,0.8549788453079692,accurate_model,False
context_tsp_42,context,tsp,42,168,mid,0.0,0.024632421124852862,1,169,0.42510032653808594,0.56,55,2.153159805307538e-18,0.8549788453079693,balanced_model,False
context_tsp_42,context,tsp,42,169,mid,0.0,0.024632421124852862,1,170,0.42724609375,0.5633333333333334,56,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,170,mid,0.0,0.024632421124852862,1,171,0.4343986511230469,0.5666666666666667,57,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,171,mid,0.0,0.024632421124852862,1,172,0.42748451232910156,0.57,58,2.153159805307538e-18,1.0,fast_model,False
context_tsp_42,context,tsp,42,172,mid,0.0,0.024632421124852862,1,173,0.43582916259765625,0.5733333333333334,59,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,173,mid,0.003411519748166439,0.024632421124852862,1,174,0.42247772216796875,0.5766666666666667,60,2.153159805307538e-18,1.0,balanced_model,False
context_tsp_42,context,tsp,42,174,mid,0.0027669079933001907,0.024632421124852862,1,175,0.4353523254394531,0.58,61,2.153159805307538e-18,1.0,accurate_model,False
context_tsp_42,context,tsp,42,175,mid,0.008271832490360238,0.024632421124852862,1,176,0.4260540008544922,0.5833333333333334,62,2.153159805307538e-18,1.0,accurate_model,False
